run_id,AnnLassoRegressorl0,AnnLassoRegressorl1
0,"([1, 12, 22, 35, 77, 91, 112, 128, 171, 183, 191, 245], np.float64(136.68653277359883))","([], np.float64(163.23834081654678))"
1,"([2, 7, 23, 28, 45, 51, 61, 78, 124, 129, 140, 154, 164, 167, 177, 178, 203, 205, 213, 230, 235, 240], np.float64(77.86305682995479))","([240], np.float64(161.95742615592462))"
2,"([0, 5, 13, 14, 36, 46, 61, 80, 89, 105, 123, 124, 135, 138, 143, 145, 159, 186, 197, 210, 219, 225, 232, 234, 239], np.float64(126.97414976690578))","([], np.float64(159.6522260894356))"
3,"([6, 10, 13, 23, 25, 26, 34, 76, 78, 93, 107, 127, 130, 132, 152, 154, 156, 163, 166, 177, 189, 195, 209, 222, 223, 230, 247], np.float64(147.9419756165287))","([], np.float64(178.09186129979304))"
4,"([4, 23, 25, 27, 61, 65, 74, 104, 107, 111, 115, 119, 136, 139, 140, 148, 166, 172, 179, 184, 194, 218, 220, 222, 223, 227, 233], np.float64(208.1507765649975))","([233], np.float64(177.72111093616112))"
5,"([0, 5, 42, 74, 89, 92, 93, 107, 117, 131, 152, 183, 198, 209, 216, 226, 233, 241], np.float64(147.0874288789992))","([], np.float64(173.73237304411015))"
6,"([26, 45, 47, 51, 84, 90, 107, 111, 119, 132, 140, 162, 190, 207, 218, 221, 230], np.float64(149.1418404917195))","([119], np.float64(168.7964996095485))"
7,"([13, 20, 22, 31, 40, 47, 52, 53, 58, 70, 90, 94, 112, 127, 129, 131, 133, 155, 164, 169, 171, 175, 177, 201, 213, 222, 224, 225, 232, 233], np.float64(114.9355050327867))","([], np.float64(174.49962752372218))"
8,"([14, 18, 35, 37, 42, 46, 51, 55, 67, 76, 77, 80, 114, 129, 131, 171, 182, 203, 205, 206, 217, 246], np.float64(116.49004968694881))","([], np.float64(167.15388878884423))"
9,"([13, 36, 79, 85, 87, 92, 101, 102, 104, 141, 146, 162, 169, 175, 176, 197, 224], np.float64(164.19686866601558))","([], np.float64(182.82697623508193))"
10,"([12, 20, 22, 65, 87, 104, 105, 153, 166, 175, 180, 189, 198, 215, 216, 220, 227, 233, 235], np.float64(4.662300462319439))","([105], np.float64(164.6173504763933))"
11,"([2, 8, 33, 47, 55, 89, 96, 109, 119, 139, 168, 185, 190, 192, 193, 198, 219, 231, 235, 246], np.float64(74.54914002536358))","([109], np.float64(182.64134452201517))"
12,"([0, 7, 31, 55, 57, 101, 110, 128, 142, 148, 155, 175, 219, 231, 236, 239], np.float64(117.78853978906692))","([], np.float64(187.49559784424287))"
13,"([8, 24, 37, 66, 73, 77, 79, 98, 104, 114, 119, 125, 139, 173, 188, 201, 203, 230, 241, 248], np.float64(161.50761673273462))","([188, 203], np.float64(156.70715435949643))"
14,"([13, 18, 33, 53, 61, 69, 76, 92, 102, 123, 125, 132, 135, 137, 142, 188, 189, 191, 200, 232], np.float64(151.66662080568454))","([189], np.float64(170.2516692737637))"
15,"([0, 32, 42, 65, 66, 71, 81, 82, 91, 105, 119, 138, 140, 141, 150, 168, 176, 186, 213], np.float64(122.41584601126311))","([42], np.float64(176.54972704666324))"
16,"([10, 13, 40, 55, 77, 91, 94, 122, 167, 174, 184, 192, 194, 198, 199, 220, 224, 239, 241, 248], np.float64(22.557680608986423))","([], np.float64(172.92782573930825))"
17,"([2, 9, 31, 55, 56, 85, 97, 101, 140, 144, 168, 185, 208, 210, 218, 226, 242], np.float64(163.3758261815928))","([], np.float64(180.58041201437095))"
18,"([2, 8, 13, 14, 26, 29, 36, 37, 68, 93, 99, 121, 127, 128, 166, 169, 181, 190, 193, 213, 214, 217, 249], np.float64(95.2979782170653))","([68], np.float64(185.8119875542882))"
19,"([19, 28, 71, 72, 73, 75, 94, 98, 114, 118, 137, 146, 147, 153, 156, 160, 177, 180, 181, 190, 242], np.float64(38.338721685305636))","([94, 160], np.float64(174.90407471035832))"
20,"([6, 56, 63, 72, 91, 93, 95, 98, 107, 112, 118, 119, 169, 205, 211, 213, 231], np.float64(77.46135999038344))","([211], np.float64(178.90029665534084))"
21,"([3, 15, 24, 38, 47, 50, 55, 66, 93, 112, 122, 128, 181, 190, 213], np.float64(178.62791431259225))","([], np.float64(178.3011943571781))"
22,"([3, 47, 55, 58, 74, 123, 133, 146, 164, 165, 171, 174, 195, 231, 239, 248], np.float64(161.338167878645))","([], np.float64(162.48512126111973))"
23,"([9, 17, 18, 48, 53, 64, 66, 75, 117, 130, 135, 149, 153, 184, 195, 196, 208], np.float64(150.5152510049336))","([], np.float64(173.99852602462843))"
